64,33,17,3,27,99,97,2,26,28,57,24,68,0,4,35,19,67,45,52
-95,-79,-95,-56,-55,-95,-95,-59,-59,-66,-95,-47,-95,-48,-66,-85,-85,-83,-95,-95
-95,-79,-84,-58,-58,-95,-95,-71,-71,-70,-95,-45,-95,-46,-70,-95,-95,-87,-87,-95
-95,-79,-84,-60,-59,-95,-95,-68,-68,-70,-95,-45,-93,-45,-71,-95,-95,-88,-87,-95
-95,-79,-84,-62,-62,-95,-95,-64,-64,-70,-95,-46,-93,-46,-70,-82,-83,-88,-87,-95
-95,-78,-84,-62,-61,-95,-95,-65,-64,-68,-95,-47,-93,-47,-66,-82,-83,-88,-87,-95
-95,-78,-84,-60,-60,-95,-95,-67,-67,-68,-95,-47,-93,-47,-68,-82,-83,-88,-87,-85
-95,-78,-84,-61,-60,-95,-95,-65,-64,-68,-95,-45,-93,-44,-75,-82,-83,-88,-87,-85
-95,-85,-84,-60,-60,-95,-95,-64,-64,-68,-95,-45,-93,-44,-75,-82,-81,-88,-84,-85
-95,-85,-95,-59,-59,-95,-95,-62,-62,-68,-95,-45,-93,-45,-81,-82,-81,-88,-84,-85
-95,-85,-95,-59,-59,-95,-95,-64,-64,-68,-95,-45,-95,-44,-70,-82,-81,-95,-84,-84
-95,-85,-95,-59,-60,-95,-95,-67,-67,-64,-95,-44,-95,-44,-63,-95,-81,-95,-89,-88
-95,-81,-95,-62,-61,-95,-95,-61,-62,-66,-95,-48,-95,-48,-67,-83,-85,-95,-89,-88
-95,-81,-95,-59,-58,-95,-95,-58,-58,-66,-95,-51,-95,-50,-67,-84,-85,-95,-89,-88
-95,-81,-95,-56,-56,-95,-95,-61,-60,-66,-95,-51,-95,-50,-67,-84,-85,-95,-87,-87
-95,-81,-95,-56,-56,-95,-95,-60,-60,-64,-95,-51,-95,-50,-63,-84,-85,-95,-87,-87
-95,-81,-95,-59,-59,-95,-95,-60,-60,-64,-95,-48,-95,-49,-63,-84,-85,-95,-87,-87
-95,-81,-95,-59,-59,-95,-95,-60,-60,-65,-95,-49,-95,-49,-64,-84,-85,-95,-87,-87
-95,-79,-95,-61,-60,-95,-95,-60,-60,-65,-95,-47,-95,-47,-64,-84,-85,-95,-87,-87
-95,-79,-95,-59,-59,-95,-95,-60,-60,-69,-95,-49,-95,-48,-64,-84,-84,-95,-87,-87
-95,-79,-95,-59,-59,-95,-95,-62,-62,-64,-95,-50,-95,-50,-61,-84,-83,-95,-87,-87
-95,-79,-95,-62,-61,-95,-95,-65,-65,-67,-95,-45,-95,-45,-66,-84,-83,-95,-87,-87
-95,-79,-95,-62,-62,-95,-95,-67,-67,-67,-88,-46,-88,-46,-66,-84,-83,-95,-87,-87
-95,-75,-95,-62,-62,-95,-95,-63,-64,-70,-88,-44,-88,-44,-70,-84,-83,-95,-87,-87
-95,-75,-95,-61,-61,-95,-95,-67,-68,-70,-88,-44,-88,-44,-70,-84,-83,-95,-87,-87
-95,-81,-95,-62,-63,-95,-95,-69,-70,-70,-88,-44,-88,-44,-74,-81,-81,-95,-87,-87
-95,-81,-95,-64,-65,-95,-95,-70,-70,-70,-88,-46,-88,-46,-71,-81,-81,-95,-87,-87
-95,-81,-95,-66,-65,-95,-95,-70,-70,-61,-88,-46,-88,-46,-63,-81,-81,-95,-88,-87
-95,-81,-95,-64,-65,-95,-95,-70,-70,-61,-88,-47,-89,-46,-63,-83,-82,-95,-88,-95
-95,-81,-95,-62,-62,-95,-95,-69,-69,-63,-88,-47,-89,-46,-63,-82,-82,-95,-88,-95
-95,-81,-95,-64,-64,-95,-95,-71,-71,-63,-88,-47,-89,-46,-62,-82,-82,-95,-88,-95
-95,-95,-95,-62,-61,-95,-95,-72,-71,-61,-86,-47,-89,-48,-61,-82,-82,-95,-88,-95
-95,-95,-95,-64,-64,-95,-95,-73,-74,-61,-86,-47,-89,-47,-61,-87,-85,-95,-88,-95
-95,-95,-95,-64,-64,-95,-95,-70,-70,-62,-86,-45,-95,-46,-62,-87,-85,-95,-88,-95
-95,-95,-95,-64,-64,-95,-95,-70,-71,-62,-86,-45,-95,-46,-62,-87,-85,-95,-88,-95
-95,-95,-95,-63,-62,-95,-95,-70,-71,-62,-87,-45,-95,-46,-62,-87,-85,-95,-88,-95
-95,-95,-95,-63,-63,-95,-95,-70,-68,-63,-87,-47,-95,-46,-62,-87,-85,-95,-88,-95
-95,-95,-95,-62,-62,-95,-95,-70,-69,-63,-87,-45,-95,-45,-62,-87,-85,-95,-95,-95
-95,-95,-95,-59,-59,-95,-95,-73,-73,-64,-87,-45,-95,-45,-62,-83,-83,-95,-95,-95
-95,-95,-95,-63,-63,-95,-95,-75,-76,-64,-87,-45,-95,-45,-62,-83,-83,-95,-86,-95
-95,-95,-95,-61,-61,-95,-95,-71,-71,-64,-87,-45,-95,-45,-65,-83,-83,-95,-86,-95
-95,-95,-95,-61,-62,-95,-95,-77,-78,-64,-86,-45,-95,-46,-63,-86,-86,-95,-86,-95
-95,-95,-95,-62,-63,-95,-95,-76,-77,-65,-86,-49,-95,-50,-63,-86,-86,-95,-86,-95
-95,-95,-95,-58,-59,-95,-95,-70,-70,-65,-86,-48,-95,-47,-63,-84,-83,-95,-86,-95
-95,-95,-95,-61,-61,-95,-95,-71,-71,-64,-86,-48,-95,-47,-63,-84,-83,-95,-95,-95
-95,-95,-95,-61,-61,-95,-95,-71,-71,-66,-86,-47,-95,-47,-66,-84,-83,-95,-95,-95
-95,-95,-95,-61,-61,-95,-95,-71,-71,-66,-86,-46,-90,-47,-66,-84,-83,-95,-95,-95
-95,-95,-95,-61,-61,-95,-95,-69,-70,-65,-95,-46,-90,-47,-64,-85,-85,-88,-95,-95
-95,-95,-95,-61,-60,-95,-95,-69,-69,-66,-95,-51,-90,-51,-65,-85,-85,-88,-95,-95
-95,-95,-95,-61,-61,-95,-95,-69,-69,-67,-95,-48,-90,-49,-66,-85,-85,-88,-95,-95
-95,-95,-95,-60,-60,-95,-95,-69,-69,-66,-95,-48,-90,-49,-66,-85,-85,-88,-95,-87
-95,-95,-95,-63,-62,-95,-95,-73,-72,-58,-95,-50,-90,-50,-58,-85,-85,-88,-95,-87
-95,-95,-95,-60,-61,-95,-95,-73,-72,-58,-95,-55,-95,-56,-60,-95,-95,-95,-95,-87
-95,-95,-95,-59,-60,-95,-95,-69,-68,-60,-95,-58,-95,-56,-59,-95,-95,-95,-85,-87
-95,-95,-95,-61,-62,-95,-95,-70,-71,-60,-95,-56,-95,-56,-59,-83,-83,-95,-85,-87
-95,-95,-95,-59,-59,-95,-95,-75,-75,-59,-95,-56,-95,-56,-58,-83,-83,-95,-85,-95
-95,-95,-95,-65,-64,-95,-95,-70,-70,-58,-95,-54,-95,-54,-57,-83,-83,-95,-85,-95
-95,-95,-95,-65,-64,-95,-95,-72,-71,-58,-95,-57,-95,-56,-58,-86,-88,-95,-85,-95
-95,-95,-95,-62,-63,-95,-95,-72,-72,-58,-95,-53,-95,-52,-58,-86,-88,-95,-85,-95
-95,-95,-95,-66,-66,-95,-95,-73,-73,-59,-95,-59,-95,-59,-58,-86,-88,-95,-85,-95
-95,-95,-95,-62,-62,-95,-95,-81,-80,-59,-95,-58,-95,-59,-60,-86,-88,-95,-87,-95
-95,-95,-95,-63,-63,-95,-95,-79,-79,-57,-95,-50,-95,-51,-58,-86,-85,-87,-87,-95
-95,-82,-95,-59,-59,-95,-95,-78,-79,-61,-84,-48,-95,-48,-61,-86,-85,-87,-87,-95
-95,-82,-95,-58,-58,-95,-95,-79,-79,-58,-84,-48,-95,-49,-58,-85,-84,-87,-87,-95
-95,-82,-95,-58,-58,-95,-95,-83,-84,-56,-84,-48,-95,-48,-55,-85,-84,-87,-87,-95
-88,-82,-95,-58,-58,-95,-95,-80,-80,-58,-84,-48,-95,-48,-57,-85,-84,-87,-81,-80
-88,-82,-95,-59,-60,-95,-95,-80,-80,-59,-84,-47,-95,-47,-59,-85,-84,-87,-81,-80
-88,-82,-95,-60,-60,-95,-95,-78,-79,-58,-84,-48,-95,-48,-59,-86,-85,-95,-80,-79
-88,-82,-95,-60,-60,-95,-95,-84,-84,-59,-84,-46,-95,-46,-58,-86,-86,-95,-80,-79
-88,-95,-95,-60,-60,-95,-95,-84,-84,-59,-95,-49,-95,-48,-58,-86,-86,-95,-80,-79
-88,-95,-95,-60,-60,-95,-95,-81,-82,-58,-95,-49,-95,-49,-56,-86,-86,-95,-80,-79
-95,-95,-95,-60,-60,-95,-95,-77,-78,-58,-95,-44,-95,-45,-56,-86,-86,-83,-80,-79
-92,-95,-95,-63,-63,-95,-95,-81,-82,-59,-95,-44,-95,-45,-56,-86,-86,-84,-80,-85
-92,-95,-95,-62,-62,-95,-95,-81,-81,-62,-95,-44,-95,-44,-62,-86,-86,-84,-83,-83
-92,-95,-95,-60,-61,-95,-95,-77,-77,-61,-95,-53,-95,-53,-61,-86,-86,-84,-83,-83
-92,-95,-95,-64,-63,-95,-95,-79,-78,-61,-95,-57,-95,-57,-61,-86,-86,-84,-83,-83
-92,-95,-95,-66,-65,-95,-95,-80,-80,-61,-95,-54,-95,-55,-61,-86,-85,-84,-84,-85
-92,-95,-95,-64,-64,-95,-95,-80,-80,-63,-95,-54,-95,-55,-64,-86,-85,-84,-84,-85
-92,-95,-95,-64,-64,-95,-95,-80,-80,-65,-95,-57,-95,-57,-64,-86,-85,-84,-84,-83
-95,-95,-95,-64,-64,-95,-95,-80,-80,-65,-95,-57,-95,-57,-69,-86,-85,-88,-84,-83
-95,-95,-95,-62,-61,-95,-95,-77,-77,-64,-95,-51,-95,-52,-66,-86,-85,-88,-84,-85
-95,-95,-95,-65,-65,-95,-95,-78,-77,-64,-95,-45,-95,-45,-65,-86,-85,-88,-84,-85
-95,-95,-95,-61,-61,-95,-95,-83,-83,-63,-89,-41,-95,-42,-62,-95,-95,-88,-95,-85
-95,-95,-95,-61,-60,-95,-95,-77,-77,-63,-89,-45,-95,-46,-65,-87,-87,-88,-95,-85
-95,-95,-95,-61,-61,-95,-95,-77,-79,-63,-89,-46,-95,-46,-62,-87,-87,-88,-95,-84
-95,-95,-95,-62,-62,-95,-95,-79,-80,-60,-89,-46,-95,-46,-59,-86,-86,-82,-95,-84
-95,-95,-95,-62,-62,-95,-95,-74,-75,-60,-89,-43,-95,-43,-59,-86,-86,-82,-85,-84
-95,-95,-95,-65,-64,-95,-95,-79,-79,-57,-89,-43,-95,-43,-57,-86,-86,-82,-85,-84
-95,-95,-95,-62,-61,-95,-95,-77,-78,-57,-89,-43,-95,-43,-57,-85,-86,-82,-85,-84
-95,-95,-95,-61,-61,-95,-95,-82,-82,-57,-95,-42,-95,-43,-57,-85,-86,-82,-85,-84
-95,-95,-95,-61,-61,-95,-95,-80,-80,-57,-95,-42,-95,-43,-57,-84,-85,-82,-85,-84
-95,-95,-95,-60,-61,-95,-95,-81,-81,-59,-89,-53,-88,-53,-57,-84,-85,-87,-88,-95
-95,-95,-95,-63,-62,-95,-95,-80,-80,-59,-89,-50,-88,-51,-57,-84,-85,-87,-83,-95
-95,-95,-95,-63,-62,-95,-95,-80,-80,-59,-89,-50,-88,-51,-61,-84,-85,-87,-83,-95
-95,-95,-95,-64,-64,-95,-95,-80,-80,-59,-89,-50,-88,-50,-60,-84,-85,-87,-83,-95
-95,-95,-95,-63,-64,-95,-95,-81,-81,-59,-92,-51,-92,-52,-57,-95,-95,-86,-86,-95
-95,-95,-95,-64,-64,-95,-95,-81,-81,-59,-92,-51,-92,-51,-58,-95,-95,-86,-86,-95
-95,-95,-95,-63,-63,-95,-95,-82,-83,-57,-92,-52,-92,-51,-56,-95,-95,-86,-86,-95
-95,-95,-95,-63,-63,-95,-95,-78,-78,-61,-92,-50,-92,-50,-56,-95,-95,-86,-86,-86
-95,-95,-95,-62,-62,-95,-95,-80,-81,-59,-92,-48,-92,-48,-57,-95,-95,-86,-86,-86
-95,-95,-95,-62,-62,-95,-95,-81,-81,-59,-92,-47,-92,-46,-58,-95,-95,-86,-86,-86
-95,-95,-95,-61,-61,-95,-95,-82,-83,-58,-95,-45,-95,-45,-54,-84,-85,-95,-95,-82
-95,-95,-95,-60,-59,-95,-95,-84,-84,-53,-95,-45,-95,-45,-53,-84,-85,-95,-81,-82
-86,-95,-95,-60,-60,-95,-95,-80,-81,-53,-95,-43,-95,-43,-53,-84,-85,-95,-81,-81
-86,-95,-95,-58,-59,-95,-95,-80,-81,-53,-95,-43,-95,-43,-53,-84,-85,-95,-81,-81
-86,-95,-95,-59,-59,-95,-95,-81,-81,-59,-84,-43,-95,-43,-57,-84,-85,-95,-81,-81
-86,-95,-95,-59,-60,-95,-95,-81,-82,-56,-84,-44,-95,-44,-55,-86,-85,-95,-81,-82
-82,-95,-95,-59,-60,-95,-95,-79,-80,-58,-88,-46,-87,-45,-55,-86,-85,-95,-81,-82
-84,-95,-95,-60,-60,-95,-95,-81,-81,-62,-88,-45,-87,-45,-61,-86,-85,-95,-82,-82
-83,-95,-95,-60,-60,-95,-95,-82,-81,-62,-88,-45,-87,-45,-61,-86,-85,-95,-82,-82
-83,-95,-95,-59,-60,-95,-95,-82,-81,-62,-88,-46,-87,-46,-61,-85,-85,-95,-82,-86
-83,-95,-95,-61,-61,-95,-95,-81,-80,-63,-88,-43,-87,-43,-64,-84,-84,-95,-81,-86
-83,-95,-95,-61,-61,-95,-95,-85,-84,-55,-95,-50,-95,-50,-53,-86,-86,-95,-81,-86
-83,-95,-95,-63,-62,-95,-95,-81,-80,-62,-95,-42,-95,-42,-61,-86,-86,-95,-83,-79
-95,-95,-95,-63,-62,-95,-95,-82,-82,-53,-95,-43,-95,-43,-53,-86,-86,-88,-83,-79
-84,-95,-95,-62,-62,-95,-95,-82,-81,-55,-95,-42,-95,-42,-54,-86,-86,-88,-83,-79
-81,-95,-95,-60,-61,-95,-95,-78,-77,-54,-95,-41,-84,-41,-52,-84,-84,-86,-83,-82
-81,-95,-95,-61,-61,-95,-95,-82,-82,-56,-95,-41,-84,-41,-56,-84,-84,-86,-83,-82
-81,-95,-95,-61,-61,-95,-95,-82,-81,-60,-95,-41,-84,-41,-58,-84,-84,-86,-83,-82
-81,-95,-95,-62,-62,-95,-95,-82,-82,-60,-95,-39,-84,-40,-58,-84,-84,-86,-83,-82
-81,-95,-95,-61,-61,-95,-95,-82,-84,-61,-88,-43,-89,-42,-58,-84,-84,-86,-82,-82
-84,-95,-95,-61,-61,-95,-95,-81,-81,-56,-88,-43,-89,-43,-55,-87,-87,-86,-83,-82
-84,-95,-95,-65,-64,-95,-95,-80,-80,-56,-88,-51,-89,-49,-62,-83,-83,-95,-83,-82
-84,-95,-95,-64,-64,-95,-95,-83,-83,-56,-88,-47,-89,-45,-62,-83,-83,-95,-81,-82
-84,-95,-95,-64,-63,-95,-95,-81,-81,-58,-88,-40,-89,-40,-62,-82,-81,-95,-81,-83
-84,-95,-95,-64,-63,-95,-95,-81,-81,-58,-95,-39,-95,-40,-59,-82,-81,-95,-81,-83
-84,-95,-95,-66,-65,-95,-95,-83,-82,-58,-95,-41,-95,-41,-59,-82,-81,-95,-81,-83
-88,-95,-95,-64,-63,-95,-95,-83,-82,-57,-95,-42,-95,-41,-57,-82,-81,-95,-81,-83
-88,-95,-95,-63,-63,-95,-95,-82,-82,-57,-82,-39,-82,-40,-56,-82,-81,-95,-82,-83
-89,-95,-95,-60,-59,-95,-95,-84,-85,-53,-82,-37,-82,-38,-52,-82,-81,-95,-82,-84
-88,-95,-95,-61,-61,-95,-95,-82,-81,-53,-82,-41,-82,-41,-52,-82,-83,-95,-81,-84
-88,-95,-95,-62,-63,-95,-95,-80,-80,-53,-82,-39,-82,-39,-52,-82,-83,-95,-77,-78
-88,-95,-95,-59,-59,-89,-95,-77,-77,-52,-82,-43,-82,-44,-50,-82,-83,-95,-78,-79
-88,-95,-95,-60,-60,-89,-90,-80,-81,-52,-82,-40,-95,-40,-53,-82,-83,-81,-78,-77
-88,-95,-95,-61,-60,-89,-90,-80,-80,-52,-82,-45,-82,-45,-52,-82,-83,-81,-78,-77
-95,-95,-95,-61,-61,-89,-90,-77,-77,-50,-82,-41,-82,-40,-50,-82,-82,-79,-78,-78
-95,-95,-95,-61,-61,-89,-90,-77,-77,-50,-82,-39,-82,-40,-48,-82,-82,-78,-78,-78
-95,-95,-95,-61,-61,-89,-90,-78,-79,-50,-82,-41,-82,-41,-48,-82,-82,-78,-84,-86
-95,-95,-95,-61,-61,-89,-90,-82,-82,-47,-82,-41,-82,-41,-47,-85,-85,-78,-84,-86
-95,-95,-95,-60,-60,-89,-90,-78,-78,-47,-82,-41,-82,-41,-47,-85,-85,-78,-84,-86
-85,-95,-95,-60,-60,-95,-95,-77,-79,-51,-82,-46,-82,-45,-50,-85,-85,-78,-84,-86
-81,-95,-95,-61,-60,-95,-88,-81,-80,-56,-78,-41,-95,-42,-47,-78,-79,-78,-80,-83
-81,-95,-95,-61,-60,-95,-88,-82,-81,-53,-78,-45,-84,-44,-53,-80,-80,-81,-79,-79
-81,-95,-95,-62,-62,-95,-88,-84,-84,-53,-78,-45,-80,-44,-53,-79,-80,-81,-81,-79
-80,-95,-95,-63,-62,-95,-88,-82,-81,-51,-78,-38,-80,-38,-46,-79,-80,-81,-82,-79
-80,-95,-95,-63,-63,-95,-88,-80,-81,-51,-78,-38,-80,-38,-46,-79,-80,-81,-82,-80
-80,-95,-95,-63,-63,-95,-88,-82,-82,-56,-82,-42,-81,-42,-57,-83,-83,-81,-82,-80
-80,-95,-95,-65,-65,-95,-95,-80,-79,-56,-82,-42,-81,-44,-57,-83,-83,-81,-82,-80
