64,33,17,3,27,99,97,2,26,28,57,24,68,0,4,35,19,67,45,52
-80,-95,-95,-62,-62,-95,-95,-80,-80,-58,-82,-42,-81,-43,-59,-83,-83,-81,-82,-80
-86,-95,-95,-62,-62,-95,-95,-80,-82,-58,-82,-42,-81,-42,-59,-81,-82,-80,-82,-80
-86,-95,-95,-64,-64,-95,-95,-79,-79,-61,-82,-40,-81,-41,-60,-85,-86,-80,-82,-80
-86,-95,-95,-61,-62,-95,-95,-82,-81,-55,-81,-40,-81,-40,-56,-78,-78,-80,-82,-95
-86,-95,-95,-63,-63,-95,-95,-82,-81,-55,-81,-37,-95,-37,-56,-80,-81,-79,-82,-95
-86,-95,-95,-63,-63,-95,-95,-79,-80,-49,-81,-37,-81,-37,-49,-80,-81,-79,-78,-77
-95,-95,-95,-62,-62,-95,-95,-79,-78,-48,-81,-38,-81,-39,-47,-80,-82,-77,-80,-77
-79,-95,-95,-62,-62,-95,-95,-81,-80,-55,-81,-38,-81,-38,-55,-80,-82,-81,-82,-83
-79,-95,-95,-62,-62,-95,-95,-82,-82,-54,-81,-41,-81,-41,-55,-83,-85,-81,-79,-83
-79,-95,-95,-62,-62,-95,-95,-83,-84,-54,-81,-40,-81,-40,-57,-83,-85,-81,-75,-83
-79,-95,-95,-64,-64,-95,-95,-83,-84,-54,-81,-40,-84,-40,-54,-83,-85,-81,-75,-83
-79,-95,-95,-61,-61,-95,-95,-81,-81,-53,-81,-39,-84,-40,-53,-83,-84,-79,-79,-79
-84,-95,-95,-61,-61,-95,-95,-81,-81,-57,-95,-36,-84,-36,-58,-83,-84,-79,-77,-79
-84,-95,-95,-61,-61,-95,-95,-82,-83,-49,-95,-36,-84,-37,-54,-75,-76,-78,-78,-76
-84,-95,-95,-64,-65,-95,-95,-81,-81,-49,-95,-34,-84,-34,-54,-76,-76,-78,-78,-76
-84,-95,-95,-64,-65,-95,-95,-78,-79,-48,-95,-38,-95,-37,-47,-76,-76,-76,-78,-76
-84,-95,-95,-64,-64,-90,-93,-78,-79,-52,-95,-36,-78,-37,-49,-77,-77,-76,-80,-79
-95,-95,-95,-64,-64,-90,-93,-81,-81,-52,-95,-38,-78,-38,-49,-77,-80,-76,-80,-79
-95,-95,-95,-63,-63,-90,-93,-81,-81,-48,-95,-37,-78,-37,-48,-77,-79,-78,-80,-79
-95,-95,-95,-63,-63,-90,-93,-81,-81,-49,-95,-37,-78,-37,-48,-77,-77,-82,-80,-80
-95,-95,-95,-62,-62,-90,-93,-81,-81,-51,-95,-37,-78,-36,-48,-77,-77,-81,-80,-80
-95,-95,-95,-62,-62,-90,-89,-83,-83,-49,-95,-41,-78,-41,-49,-80,-80,-79,-80,-80
-84,-95,-95,-62,-62,-90,-89,-81,-82,-49,-95,-39,-78,-39,-50,-77,-79,-76,-80,-80
-84,-95,-95,-61,-60,-90,-90,-87,-86,-47,-95,-37,-80,-37,-46,-77,-76,-75,-77,-81
-84,-95,-95,-61,-62,-90,-90,-83,-83,-47,-95,-33,-80,-33,-50,-80,-80,-75,-77,-81
-84,-95,-95,-61,-61,-90,-90,-80,-81,-53,-95,-41,-71,-41,-51,-78,-79,-71,-77,-77
-84,-95,-95,-63,-63,-90,-90,-83,-82,-47,-95,-35,-71,-35,-45,-79,-81,-74,-76,-77
-84,-95,-95,-63,-63,-90,-90,-81,-82,-47,-95,-32,-71,-32,-45,-79,-81,-71,-76,-77
-95,-95,-95,-64,-64,-90,-90,-81,-81,-48,-95,-32,-71,-32,-47,-78,-78,-71,-76,-77
-73,-95,-95,-62,-61,-90,-88,-81,-81,-48,-95,-36,-71,-36,-47,-75,-76,-78,-74,-77
-73,-95,-95,-62,-61,-95,-88,-80,-79,-48,-95,-36,-75,-36,-47,-77,-78,-72,-74,-82
-73,-95,-95,-63,-62,-89,-88,-81,-81,-48,-73,-37,-75,-36,-52,-77,-79,-72,-79,-82
-77,-95,-95,-63,-63,-89,-88,-84,-85,-50,-73,-35,-75,-36,-48,-77,-77,-72,-79,-82
-77,-95,-95,-61,-62,-93,-92,-83,-82,-43,-72,-39,-70,-40,-44,-81,-81,-77,-79,-82
-72,-95,-95,-61,-61,-93,-92,-83,-83,-47,-72,-37,-76,-36,-43,-77,-77,-71,-79,-82
-72,-95,-95,-61,-61,-93,-92,-82,-82,-47,-77,-37,-76,-37,-47,-76,-77,-71,-78,-95
-72,-95,-95,-61,-60,-93,-92,-84,-84,-48,-71,-37,-72,-38,-47,-78,-78,-71,-78,-78
-72,-95,-95,-59,-59,-93,-92,-84,-83,-48,-71,-37,-72,-38,-47,-83,-83,-71,-78,-78
-72,-95,-95,-60,-61,-95,-95,-79,-79,-44,-71,-37,-72,-37,-44,-76,-77,-71,-75,-78
-73,-95,-95,-60,-61,-91,-95,-79,-79,-47,-75,-41,-72,-40,-46,-76,-75,-77,-75,-78
-73,-95,-95,-60,-61,-91,-95,-78,-78,-47,-75,-35,-72,-36,-46,-75,-74,-77,-75,-78
-73,-95,-95,-62,-62,-91,-95,-81,-82,-46,-74,-35,-75,-35,-47,-74,-74,-77,-75,-78
-78,-95,-95,-61,-60,-91,-95,-84,-83,-47,-74,-41,-75,-40,-47,-74,-74,-77,-75,-78
-78,-95,-95,-62,-61,-90,-92,-81,-81,-41,-70,-35,-75,-34,-43,-80,-79,-80,-75,-95
-78,-95,-95,-62,-61,-90,-92,-85,-84,-40,-72,-36,-75,-36,-39,-79,-78,-71,-95,-95
-78,-95,-95,-63,-62,-90,-92,-85,-85,-43,-72,-40,-75,-40,-43,-83,-82,-72,-95,-95
-77,-95,-95,-60,-61,-90,-92,-84,-85,-46,-72,-36,-95,-36,-45,-85,-83,-70,-95,-95
-71,-95,-95,-60,-60,-90,-92,-84,-84,-42,-72,-36,-95,-35,-41,-79,-79,-68,-95,-95
-71,-95,-95,-64,-64,-90,-88,-83,-84,-43,-70,-37,-70,-38,-43,-83,-83,-68,-95,-95
-68,-95,-95,-61,-61,-90,-88,-85,-84,-46,-70,-39,-70,-38,-43,-81,-82,-67,-95,-95
-68,-95,-95,-61,-61,-90,-88,-85,-85,-39,-72,-38,-70,-38,-36,-78,-78,-69,-95,-95
-68,-95,-95,-62,-63,-90,-88,-85,-85,-37,-72,-43,-71,-42,-36,-77,-78,-67,-95,-95
-70,-95,-95,-62,-62,-90,-88,-85,-85,-37,-72,-37,-71,-38,-37,-78,-79,-69,-95,-95
-66,-95,-95,-62,-62,-90,-88,-84,-82,-41,-74,-36,-71,-37,-41,-79,-79,-69,-95,-79
-66,-95,-95,-60,-61,-95,-95,-82,-81,-35,-74,-36,-71,-36,-37,-82,-82,-72,-95,-79
-66,-95,-95,-60,-61,-95,-95,-82,-82,-33,-74,-36,-71,-36,-36,-80,-79,-76,-95,-79
-66,-95,-95,-62,-61,-95,-95,-86,-86,-45,-74,-36,-95,-36,-44,-79,-79,-72,-95,-79
-78,-95,-95,-62,-61,-88,-95,-81,-82,-37,-73,-36,-95,-36,-36,-76,-76,-72,-95,-79
-78,-95,-95,-60,-60,-90,-90,-86,-88,-37,-73,-36,-72,-36,-36,-76,-78,-76,-95,-79
-78,-95,-95,-60,-60,-90,-90,-83,-84,-33,-73,-34,-72,-34,-32,-77,-78,-76,-95,-95
-78,-95,-95,-61,-61,-90,-89,-83,-83,-37,-73,-33,-72,-34,-36,-78,-78,-76,-80,-95
-78,-95,-95,-61,-61,-90,-89,-86,-85,-37,-73,-36,-72,-36,-34,-78,-78,-79,-80,-95
-78,-95,-95,-61,-61,-90,-89,-82,-83,-37,-73,-34,-72,-33,-38,-79,-78,-81,-80,-95
-78,-95,-95,-57,-56,-90,-89,-81,-82,-38,-95,-31,-72,-32,-37,-76,-76,-72,-80,-95
-74,-95,-95,-57,-57,-90,-89,-83,-83,-41,-95,-31,-95,-32,-38,-78,-78,-77,-80,-95
-74,-95,-95,-57,-57,-95,-95,-83,-83,-41,-95,-36,-95,-36,-39,-77,-78,-80,-80,-95
-74,-95,-95,-57,-57,-95,-95,-83,-83,-43,-95,-34,-95,-33,-39,-78,-78,-79,-83,-95
-76,-95,-95,-59,-58,-95,-95,-81,-81,-43,-95,-33,-95,-33,-39,-77,-78,-78,-83,-95
-76,-95,-95,-60,-60,-95,-95,-84,-84,-36,-79,-32,-95,-33,-37,-76,-76,-77,-83,-95
-76,-95,-95,-58,-57,-95,-95,-87,-88,-36,-78,-34,-95,-35,-33,-76,-76,-77,-83,-95
-76,-95,-95,-62,-61,-95,-95,-85,-86,-34,-78,-35,-95,-35,-33,-75,-75,-73,-83,-95
-76,-95,-95,-62,-61,-95,-95,-85,-86,-34,-78,-37,-95,-38,-33,-75,-75,-77,-83,-95
-76,-95,-95,-58,-58,-90,-88,-85,-84,-35,-78,-33,-95,-34,-36,-78,-77,-77,-78,-95
-77,-95,-95,-60,-59,-89,-88,-81,-80,-37,-80,-33,-95,-34,-36,-77,-76,-78,-78,-95
-77,-95,-95,-61,-61,-89,-88,-81,-80,-46,-80,-36,-95,-36,-45,-75,-75,-78,-76,-76
-80,-95,-95,-60,-60,-89,-88,-81,-80,-43,-80,-37,-95,-37,-41,-75,-75,-76,-74,-75
-80,-95,-95,-60,-61,-89,-88,-84,-84,-41,-80,-41,-95,-41,-41,-78,-78,-76,-74,-75
-80,-95,-95,-57,-57,-89,-95,-85,-84,-41,-80,-37,-95,-37,-38,-78,-79,-83,-83,-75
-80,-95,-95,-61,-61,-89,-95,-81,-81,-43,-80,-35,-95,-36,-44,-78,-79,-75,-83,-77
-80,-95,-95,-58,-59,-95,-95,-80,-80,-43,-95,-37,-95,-37,-50,-78,-79,-81,-73,-75
-80,-95,-95,-59,-60,-95,-95,-86,-84,-46,-95,-39,-95,-38,-46,-79,-80,-79,-73,-74
-80,-95,-95,-60,-61,-89,-88,-82,-82,-46,-75,-37,-95,-38,-44,-80,-81,-79,-71,-73
-79,-95,-95,-60,-60,-85,-87,-82,-82,-46,-75,-38,-95,-39,-44,-81,-82,-78,-71,-71
-79,-95,-95,-61,-60,-85,-87,-83,-84,-46,-75,-42,-95,-43,-43,-82,-81,-74,-71,-71
-75,-95,-95,-58,-57,-85,-87,-83,-83,-46,-75,-41,-95,-42,-43,-78,-77,-74,-71,-71
-75,-95,-95,-55,-56,-91,-93,-85,-86,-44,-75,-40,-95,-40,-45,-75,-75,-74,-71,-71
-75,-95,-95,-59,-58,-91,-93,-86,-86,-43,-79,-42,-95,-42,-41,-76,-76,-73,-71,-71
-75,-95,-95,-59,-58,-91,-93,-82,-83,-44,-79,-42,-95,-42,-43,-74,-74,-73,-71,-95
-76,-95,-95,-58,-58,-90,-89,-83,-83,-43,-79,-42,-95,-42,-40,-75,-75,-73,-76,-74
-76,-95,-95,-56,-56,-90,-89,-87,-86,-43,-75,-39,-95,-38,-43,-77,-78,-73,-76,-74
-76,-95,-95,-55,-56,-90,-89,-87,-86,-43,-75,-37,-95,-37,-47,-77,-78,-70,-76,-74
-76,-95,-95,-55,-56,-90,-89,-85,-85,-43,-78,-39,-95,-38,-44,-80,-80,-68,-76,-74
-76,-95,-95,-56,-56,-92,-89,-86,-87,-43,-78,-39,-95,-39,-44,-80,-79,-68,-73,-75
-76,-95,-95,-56,-56,-92,-89,-78,-78,-53,-78,-46,-95,-45,-54,-79,-79,-78,-77,-75
-67,-95,-95,-58,-58,-92,-95,-82,-83,-54,-74,-43,-95,-42,-54,-79,-79,-72,-73,-75
-67,-95,-95,-59,-58,-92,-95,-82,-83,-53,-74,-41,-95,-42,-52,-81,-82,-68,-73,-75
-67,-95,-95,-57,-58,-92,-95,-86,-84,-51,-74,-44,-95,-44,-52,-77,-78,-69,-73,-75
-67,-95,-95,-59,-59,-95,-95,-83,-84,-51,-74,-41,-95,-41,-52,-79,-78,-70,-73,-75
-71,-95,-95,-57,-58,-95,-95,-83,-84,-52,-74,-40,-95,-40,-53,-79,-80,-68,-73,-75
-69,-95,-95,-57,-56,-95,-95,-87,-86,-52,-74,-42,-95,-43,-53,-80,-80,-69,-73,-77
-69,-95,-95,-58,-58,-87,-87,-87,-86,-52,-74,-41,-95,-41,-53,-76,-76,-73,-73,-75
-69,-95,-95,-63,-64,-87,-87,-88,-87,-52,-95,-39,-95,-39,-53,-76,-76,-70,-75,-75
-66,-95,-95,-63,-63,-87,-87,-84,-83,-65,-95,-43,-95,-42,-65,-74,-75,-73,-75,-77
-70,-95,-95,-62,-62,-88,-87,-84,-84,-50,-75,-44,-95,-44,-58,-75,-75,-65,-80,-77
-70,-95,-95,-65,-65,-87,-88,-84,-84,-46,-75,-44,-95,-43,-50,-75,-75,-70,-80,-77
-77,-95,-95,-61,-61,-86,-88,-86,-86,-46,-81,-45,-95,-45,-49,-75,-75,-67,-75,-77
-72,-95,-95,-61,-61,-86,-88,-83,-82,-67,-80,-41,-95,-41,-62,-73,-74,-65,-75,-77
-73,-95,-95,-61,-61,-86,-88,-86,-85,-53,-80,-41,-95,-41,-51,-73,-73,-68,-75,-78
-70,-95,-95,-62,-63,-86,-88,-85,-84,-53,-80,-41,-75,-41,-54,-73,-73,-68,-75,-78
-71,-95,-95,-62,-62,-87,-87,-85,-84,-53,-80,-39,-75,-39,-54,-73,-73,-71,-77,-78
-75,-95,-95,-63,-62,-89,-87,-84,-83,-53,-80,-44,-75,-43,-53,-73,-74,-70,-77,-78
-76,-95,-95,-62,-62,-89,-87,-84,-85,-52,-74,-42,-75,-42,-52,-73,-74,-69,-77,-78
-78,-95,-95,-63,-63,-89,-87,-84,-83,-50,-73,-42,-75,-43,-52,-74,-74,-70,-77,-78
-74,-95,-95,-64,-64,-86,-87,-82,-82,-53,-73,-42,-75,-42,-54,-73,-73,-66,-77,-78
-74,-95,-95,-64,-64,-86,-87,-86,-85,-51,-73,-48,-95,-48,-50,-73,-73,-71,-77,-72
-74,-95,-95,-64,-64,-86,-87,-87,-85,-48,-73,-48,-95,-49,-47,-74,-74,-67,-74,-72
-74,-95,-95,-64,-64,-86,-88,-86,-83,-49,-78,-46,-95,-46,-48,-74,-74,-70,-73,-71
-74,-95,-95,-64,-63,-86,-84,-85,-83,-49,-78,-41,-75,-42,-48,-74,-74,-68,-73,-75
-75,-95,-95,-64,-64,-86,-89,-84,-83,-49,-78,-41,-75,-40,-47,-76,-76,-63,-78,-71
-75,-95,-95,-64,-63,-87,-89,-86,-84,-46,-78,-41,-75,-40,-48,-78,-79,-67,-78,-71
-76,-95,-95,-68,-69,-91,-93,-84,-84,-48,-78,-42,-75,-42,-48,-75,-75,-72,-77,-77
-75,-95,-95,-68,-69,-91,-93,-84,-84,-50,-78,-40,-76,-40,-48,-75,-75,-66,-77,-77
-75,-95,-95,-70,-70,-91,-93,-84,-84,-50,-78,-44,-76,-44,-48,-74,-75,-68,-75,-77
-74,-95,-95,-63,-63,-85,-86,-84,-84,-50,-95,-45,-76,-46,-49,-74,-74,-68,-74,-77
-74,-95,-95,-67,-67,-88,-89,-84,-83,-49,-95,-45,-76,-45,-49,-80,-81,-73,-74,-77
-74,-95,-95,-67,-67,-88,-89,-85,-85,-50,-75,-45,-76,-46,-49,-79,-79,-71,-76,-77
-74,-95,-95,-62,-62,-88,-89,-85,-85,-50,-75,-45,-95,-44,-51,-79,-77,-71,-76,-77
-74,-95,-95,-62,-62,-88,-89,-85,-84,-51,-75,-44,-95,-44,-50,-76,-77,-70,-78,-77
-74,-95,-95,-62,-62,-92,-89,-85,-85,-51,-75,-44,-95,-44,-52,-76,-77,-67,-78,-77
-95,-95,-95,-60,-60,-88,-87,-85,-85,-51,-75,-45,-95,-45,-50,-78,-78,-68,-78,-77
-95,-95,-95,-60,-60,-88,-87,-89,-89,-51,-75,-45,-95,-45,-50,-78,-78,-69,-78,-75
-95,-95,-95,-61,-60,-88,-89,-89,-88,-52,-75,-44,-95,-45,-52,-77,-78,-70,-78,-75
-95,-95,-95,-61,-61,-88,-89,-86,-87,-54,-75,-44,-95,-45,-52,-77,-78,-70,-75,-75
-77,-95,-95,-64,-64,-88,-87,-86,-86,-57,-76,-50,-95,-50,-56,-77,-78,-75,-76,-76
-77,-95,-95,-65,-64,-88,-87,-83,-82,-57,-76,-49,-95,-49,-57,-77,-78,-75,-76,-76
-77,-95,-95,-65,-64,-88,-87,-84,-83,-57,-70,-49,-70,-49,-58,-79,-79,-75,-76,-75
-77,-95,-95,-65,-65,-88,-87,-84,-83,-57,-70,-49,-70,-49,-52,-79,-79,-74,-75,-75
-77,-95,-95,-68,-69,-95,-95,-86,-86,-56,-70,-51,-70,-51,-55,-80,-80,-75,-73,-73
-76,-95,-95,-68,-69,-89,-90,-86,-86,-56,-71,-52,-70,-52,-55,-78,-77,-74,-73,-71
-76,-95,-95,-64,-65,-90,-90,-86,-86,-54,-71,-48,-70,-49,-52,-81,-80,-76,-77,-74
-76,-95,-95,-63,-63,-90,-90,-85,-85,-56,-71,-52,-70,-53,-56,-78,-77,-77,-77,-74
-73,-95,-95,-63,-64,-90,-90,-82,-83,-53,-71,-49,-70,-50,-56,-78,-80,-77,-78,-74
-73,-95,-95,-64,-64,-90,-90,-84,-84,-53,-71,-52,-70,-53,-56,-78,-78,-77,-75,-77
-77,-95,-95,-64,-65,-90,-90,-86,-86,-61,-71,-54,-70,-54,-60,-82,-82,-68,-75,-77
-77,-95,-95,-67,-66,-90,-95,-86,-86,-65,-71,-54,-70,-54,-63,-82,-82,-68,-75,-77
-77,-95,-95,-67,-66,-95,-95,-87,-87,-61,-72,-54,-70,-54,-63,-81,-81,-69,-75,-77
-77,-95,-95,-67,-66,-95,-95,-87,-85,-58,-72,-53,-70,-53,-59,-79,-80,-69,-75,-77
-77,-95,-95,-65,-65,-95,-95,-85,-85,-56,-72,-59,-95,-59,-55,-78,-78,-69,-75,-77
