-92.75,-68.875,-69.8,-53.25,-53.1,-99,-99,-57.175,-57.275,-55.825,-96.25,-54.525,-99,-54.625,-55.55,-88.925,-89.05,-87.4,-85.25,-86.725,0,0
-92.35,-69.7,-69.425,-52.55,-52.525,-99,-99,-57.575,-57.625,-61.85,-97.8,-56.625,-89.075,-56.525,-62.225,-90.825,-90.925,-87.825,-86.95,-86.175,1.2,0
-92.2,-78.25,-78.525,-55.025,-54.625,-99,-99,-61.25,-61.175,-58.175,-88.025,-58.125,-87.2,-57.8,-57.875,-88.9,-88.775,-92.025,-84.8,-84.825,1.2,1.2
-86.9,-76.475,-77.675,-54.375,-54.425,-99,-99,-62.725,-62.825,-62.575,-88.5,-55.075,-92.25,-55.075,-61.575,-88.175,-93.775,-99,-84.2,-86.95,0,1.2
-94.6,-77.35,-78.8,-56.8,-56.575,-99,-99,-65.55,-65.7,-58.7,-92.75,-55.575,-99,-55,-58.475,-90.6,-99,-86.65,-84.475,-84.45,0,2.4
-99,-83.475,-80.375,-57.925,-57.925,-99,-99,-67.275,-67.3,-61.725,-99,-57.075,-99,-56.9,-61.525,-97.6,-94.15,-91.3,-99,-87.1,1.2,2.4
-88.625,-82,-83.775,-57.65,-57.75,-99,-99,-71.25,-71.025,-58.625,-89.95,-55.1,-90.95,-55.075,-58.775,-90.9,-89.5,-95.425,-86.7,-86.075,1.2,3.6
-98.7,-81.325,-84.925,-59,-59.225,-99,-99,-68.925,-68.975,-57.8,-85.65,-56.775,-85.525,-56.65,-57.725,-89.7,-88.4,-83.425,-82.3,-85.65,0,3.6
-90.575,-83.4,-81.875,-61.075,-61.5,-99,-99,-65.35,-65.025,-52.7,-98.675,-55.075,-88.75,-54.9,-52.55,-87.8,-88.425,-85.575,-83.4,-83.575,0,4.8
-98.8,-84.55,-84.55,-58.825,-58.825,-99,-99,-72.6,-72.925,-53.45,-99,-53.55,-90.1,-53.5,-53.25,-91.15,-90.525,-84.775,-86.775,-85.6,1.2,4.8
-89.675,-84.45,-84.4,-59.65,-59.525,-99,-99,-72.45,-72.4,-56.3,-95.2,-50.775,-89.4,-50.675,-56.475,-89.725,-90,-81,-85.975,-84.35,1.2,6
-88.85,-81.7,-83.775,-61,-60.9,-97.85,-97.425,-71.4,-71.4,-55.875,-86.1,-54.5,-87.175,-54.125,-55.45,-88.2,-88.825,-83.75,-83,-82.65,0,6
-83.55,-88.975,-88.675,-59.125,-58.975,-99,-99,-70.95,-71.225,-49.45,-81.525,-48.625,-82.2,-48.425,-48.85,-94.95,-87.4,-82.975,-78.975,-76.65,0,7.2
-84.925,-86.2,-87.075,-59.775,-59.75,-99,-99,-72.175,-71.8,-53.5,-83.3,-49.3,-83.15,-49,-52.725,-97.375,-87.05,-82.525,-83.05,-82.7,1.2,7.2
-86.375,-88.825,-92.45,-60.55,-60.425,-92.35,-91.4,-76.8,-77.05,-51.275,-79.025,-47.65,-83.25,-48,-50.55,-83.45,-83.8,-79.65,-79.875,-79.975,1.2,8.4
-84.9,-81.7,-85.725,-59.85,-60,-96.3,-95.9,-75.7,-75.425,-48.625,-79.95,-47.7,-80.45,-47.75,-47.75,-87.725,-87.475,-80.15,-80.425,-80.8,0,8.4
-79.2,-87.15,-85.475,-60.075,-60.025,-99,-94.5,-73.25,-73.275,-46.2,-82.625,-48.425,-79.55,-48.35,-45.625,-86.25,-85.3,-75.475,-77.575,-78.45,0,9.6
-80.85,-90.475,-90.75,-59.45,-59.375,-89.7,-89.775,-76.45,-76.2,-47.275,-76.625,-44.075,-76.325,-44.3,-46.175,-82.925,-82.4,-77.675,-76.8,-77.5,1.2,9.6
-75.925,-90.75,-93,-59.25,-59.125,-89.95,-90.7,-78.4,-78.75,-45.475,-71.1,-43.225,-71.675,-43.375,-44.825,-83.55,-83.7,-73.775,-76.525,-77.9,1.2,10.8
-73.375,-91.225,-97.05,-65.575,-65.375,-88.075,-88.95,-75,-75.05,-48.35,-71.425,-46.15,-71.65,-46.075,-47.25,-83.875,-84.3,-69.925,-73.3,-74.55,0,10.8
-71.075,-99,-89.075,-62.275,-62.05,-90.125,-90.5,-75.05,-75.125,-46.275,-71.975,-44.725,-70.225,-44.325,-46,-82.35,-81.6,-69.225,-74.325,-75.075,0,12
-74.125,-91.35,-90.4,-62.475,-62.575,-91.2,-91.85,-78.9,-79.3,-45.725,-75.775,-41.95,-75.775,-41.85,-45.175,-84.6,-83.975,-70.9,-75.45,-76,1.2,12
-81.25,-98.55,-98.575,-62.725,-62.675,-90.275,-90.3,-79.05,-79.15,-46.15,-71.65,-41.025,-71.45,-41.2,-46.05,-85.925,-85.45,-76.175,-78.975,-79.7,1.2,13.2
-77.675,-99,-99,-63.875,-63.525,-86.125,-87.2,-78.6,-78.45,-46.35,-77.525,-43.1,-77.35,-43.125,-45.575,-81.825,-82.025,-74.6,-75.5,-76.275,0,13.2
-66.25,-99,-99,-62.8,-62.8,-88.875,-87.875,-80.9,-80.775,-44.775,-71.725,-46.425,-71.8,-46.25,-43.8,-79.875,-79.775,-69.075,-73.4,-73.5,0,14.4
-70.15,-95.75,-99,-61.5,-61.45,-99,-99,-80.4,-80.225,-42.7,-70.725,-44.1,-72.55,-44.175,-42.6,-83.15,-83.45,-71.15,-76.3,-75.4,1.2,14.4
-72.8,-91.725,-99,-57.575,-57.725,-89.825,-88.65,-78.6,-78.725,-49.975,-77.1,-44.7,-74.95,-44.825,-49.925,-80.1,-80.25,-69.95,-72.75,-72.425,1.2,15.6
-70.45,-95.75,-96,-61.775,-61.7,-89.225,-88.175,-77.55,-77.625,-45.875,-75.45,-43.325,-76.35,-43.325,-44.325,-82.2,-82.4,-70.425,-76.725,-76.9,0,15.6
-77.45,-90.75,-99,-62.225,-62.05,-87.4,-86.975,-81,-80.525,-54.075,-68.9,-47.125,-68.4,-47.175,-54.425,-79.275,-79.3,-70.575,-70.8,-68.675,0,16.8
-75.475,-99,-99,-58.8,-58.525,-86.875,-86.8,-77.725,-77.675,-50.1,-71.725,-46.65,-69.9,-46.175,-49.925,-75.9,-76.05,-70.05,-73.15,-74.975,1.2,16.8
-71.45,-99,-99,-59.45,-59.1,-88.1,-87.4,-78.425,-78.15,-52.05,-72,-49.85,-72,-49.825,-51.4,-77.8,-77.925,-70.5,-78.25,-78.025,1.2,18
-72.1,-97.75,-92.275,-62.6,-62.7,-87.6,-87.45,-78.025,-78.15,-52.575,-69.35,-48.675,-67.275,-48.775,-53.025,-74.825,-75.075,-70.025,-75.5,-75.175,0,18
-75.85,-99,-91.8,-61.375,-61.175,-86.2,-86.1,-78.25,-78.325,-54.4,-74.725,-49.675,-73.825,-50.05,-54.15,-74.7,-74.775,-70.5,-75.475,-74.625,0,19.2
-72.25,-98.55,-98.5,-60.1,-60.025,-87.775,-87.9,-79.475,-79.475,-54.4,-75.225,-51.825,-74.7,-51.975,-54.725,-76.65,-76.675,-67.05,-74.775,-74,1.2,19.2
-77.975,-98.775,-94.15,-61.525,-61.225,-85.675,-86.2,-81.6,-81.525,-56.825,-71.175,-51.975,-71.25,-52.025,-56.675,-73.65,-73.875,-70.125,-73.075,-74.125,1.2,20.4
-73.95,-99,-99,-61.075,-61.05,-86.6,-86.675,-78.575,-78.775,-56.425,-68.075,-52.475,-68.35,-52.275,-56.675,-74.45,-74.2,-70.2,-70.925,-72.4,0,20.4
-75.9,-92.8,-91.95,-61.175,-61.15,-84.375,-84.375,-79.6,-79.425,-59.2,-76.85,-51.6,-77,-51.7,-58.65,-73.65,-73.525,-65.7,-73.775,-73.575,0,21.6
-73.725,-93.1,-96.475,-60.275,-60.25,-85.35,-85.45,-78.675,-78.775,-56.55,-76.375,-54.65,-75.275,-54.775,-56.65,-71.45,-71.75,-68.9,-71.2,-71.175,1.2,21.6
-80,-97.6,-97.6,-59.15,-59.025,-83.5,-83.6,-81.95,-81.675,-61.3,-76.1,-54.275,-77.175,-54.35,-60.075,-71.575,-71.75,-74.15,-71,-71.325,1.2,22.8
-81.525,-89.85,-87.8,-61.6,-61.4,-82.825,-82.225,-78.125,-78.225,-59.475,-77.725,-52.075,-76.85,-52.075,-58.725,-72.3,-72.375,-71.025,-71.125,-70.775,0,22.8
-83.275,-91.475,-89.7,-62.975,-63.075,-81.675,-81.525,-79.425,-79.475,-60.25,-80.35,-53.25,-80.1,-53.3,-58.9,-70.525,-70.275,-74.175,-67.625,-69,0,24
-80.5,-95.9,-89.925,-60.425,-60.35,-83.475,-83.525,-82.175,-82.125,-61.85,-78.7,-54.075,-77.775,-54.3,-61.7,-70.025,-70.325,-77.5,-68.85,-69.55,1.2,24
-81.5,-89.9,-89.825,-59.825,-59.775,-76.975,-76.7,-83.875,-83.825,-60.75,-78.425,-56.125,-78.45,-56.025,-61.825,-65.1,-65.225,-74.6,-66.1,-65.45,1.2,25.2
-81.5,-92.525,-89.9,-62.625,-62.6,-76.65,-76.475,-81.575,-81.775,-61,-78.025,-54.65,-77.6,-54.7,-60.975,-66.675,-66.5,-74.35,-65.425,-65.1,0,25.2
-79.35,-99,-95.225,-61.975,-62.275,-70.95,-71,-80.5,-80.3,-58.225,-71,-54.775,-70.25,-54.725,-57.775,-57.175,-57.575,-73.8,-56.9,-58.825,0,26.3
-81.425,-97.25,-99,-61.1,-60.875,-68.65,-68.75,-84.6,-84.6,-58.925,-74.85,-56.5,-75,-56.5,-58.025,-55.05,-55.225,-73.675,-56.825,-56.675,1.2,26.3
-81.5,-90,-91,-64.55,-64.525,-66.25,-66.375,-84.875,-84.5,-61.15,-69.65,-56.9,-70.925,-56.9,-60.65,-54.8,-55,-75.35,-55.7,-56.175,0.9,26.7
-82.7,-89.85,-91.2,-62.325,-62.325,-70.275,-70.45,-84.2,-84.025,-60.55,-69.9,-58.675,-70.025,-58.725,-61.475,-57.3,-57.4,-75.825,-53,-53.375,0.9,27.9
-81.325,-87.625,-87.9,-66.425,-66.875,-66.85,-66.575,-83.8,-83.675,-66.275,-71.35,-59.875,-71.625,-59.925,-64.65,-52.025,-51.95,-76.5,-52.9,-52.575,-0.3,27.9
-81.2,-89.575,-85.9,-67.425,-67.6,-64,-63.925,-83.075,-83.175,-64.05,-69.775,-56.525,-69.825,-56.325,-64.725,-51.025,-51,-75.075,-52.2,-52.325,-0.3,26.7
-82.475,-98.65,-87.85,-77.05,-76.85,-64.425,-64.2,-88.55,-89.225,-72.75,-67.525,-67.875,-67.675,-67.725,-71,-51.45,-51.6,-73.9,-54.225,-52.75,-1.3,26.7
-83.675,-92.55,-88.025,-80.175,-80.575,-67.5,-67.6,-88.5,-88.45,-72.4,-68,-67.85,-67.9,-67.8,-71.45,-54.625,-54.5,-77.675,-53.475,-53.85,-1.3,27.9
-84.725,-98.1,-93.075,-80.025,-79.525,-65.5,-65.525,-98.7,-98.7,-75.2,-69.35,-71.325,-69.1,-71.55,-71.575,-51.95,-52.225,-75.975,-52.75,-52.8,-2.5,27.9
-81.875,-99,-99,-81.05,-81.45,-66.45,-66.45,-94.85,-94.25,-74.175,-68.825,-72.85,-68.5,-72.775,-72.675,-53.825,-53.8,-77.15,-52.525,-51.75,-2.5,26.7
-84.825,-90.7,-90.25,-82.675,-82.4,-63.25,-63.325,-95,-93.75,-76.275,-64.725,-73.725,-64.325,-73.4,-75.425,-49.575,-49.725,-77.925,-50.325,-51.425,-3.7,26.7
-80.975,-99,-98.675,-80.5,-79.725,-63.925,-63.95,-99,-99,-74.675,-69.925,-73.35,-69.75,-73.475,-73.75,-51.75,-52.375,-74.725,-49.975,-49.95,-3.7,27.9
-83.575,-91.825,-88.45,-83.45,-82.95,-64.725,-64.45,-99,-99,-76.85,-64.475,-73.775,-64.575,-74.05,-77.55,-49.75,-50.075,-79.225,-52.45,-52.075,-4.9,27.9
-82.525,-93.9,-89.6,-82.05,-82.825,-62.725,-62.6,-99,-99,-80.35,-67.95,-75.65,-67.575,-75.6,-80.4,-47.55,-47.625,-75.075,-48.5,-48.925,-4.9,26.7
-80.3,-99,-99,-82.2,-82.625,-61.9,-61.875,-99,-99,-79.9,-65.75,-74.9,-67.4,-74.425,-79.775,-47.7,-47.675,-74.7,-47.325,-48.95,-6.1,26.7
-82.875,-88.8,-91.375,-82.65,-82.75,-62.15,-62.5,-99,-99,-80.9,-67.8,-75.425,-67.45,-75.35,-80.8,-49.925,-50.125,-77.625,-47.15,-48.525,-6.1,27.9
-82.8,-84.925,-97.8,-85.075,-85.65,-59.675,-59.75,-99,-99,-80.1,-65.925,-79.4,-66.5,-79.425,-81.45,-46.725,-46.875,-73.925,-45.825,-46.325,-7.3,27.9
-81.825,-99,-84.775,-84.4,-84.075,-61.075,-61.25,-99,-99,-79.7,-66.675,-78.325,-67.075,-78.25,-80.325,-46.375,-46.225,-75.3,-46.2,-46.125,-7.3,26.7
-80.25,-95.9,-92.95,-86.05,-86.425,-57.6,-57.4,-99,-99,-79.875,-64.2,-77.8,-64.05,-78.025,-78.225,-45.95,-45.95,-74,-44.675,-44.125,-8.5,26.7
-81.675,-82.825,-99,-86.45,-86.075,-60.2,-60.375,-99,-99,-78.725,-65.55,-79.625,-64.275,-79.3,-77.175,-46.125,-46.1,-76.15,-42.7,-42.125,-8.5,27.9
-80.6,-81.825,-84.95,-88.225,-88.55,-59.625,-59.3,-99,-99,-80.15,-65.1,-79.45,-66.225,-79.725,-79.9,-45.075,-44.875,-74.6,-40.25,-41.575,-9.7,27.9
-81.025,-82.025,-83.925,-86.9,-88.175,-57.975,-57.925,-99,-99,-79.475,-63.625,-80.025,-63.725,-80.1,-78.175,-41.525,-41.7,-73.05,-43.125,-44.1,-9.7,26.7
-77.825,-85.075,-82.575,-89.6,-89.325,-57.35,-57.025,-99,-99,-79.8,-62.625,-81.2,-62.025,-81.325,-81.2,-41.55,-41.725,-73.4,-40.625,-40.025,-10.9,26.7
-81.475,-96.55,-82.875,-88.375,-87.65,-57.825,-57.575,-99,-99,-80.35,-67.1,-82.825,-67.15,-83.05,-80.95,-42.25,-42.3,-72.65,-43.575,-41.925,-10.9,27.9
-79.725,-99,-85.525,-88.4,-88.625,-57.4,-57.2,-99,-99,-79.025,-66.25,-81.325,-65.125,-81.35,-80.175,-39.2,-39.175,-72.175,-36.325,-37.225,-12.1,27.9
-80.6,-96.45,-93.475,-89.325,-88.6,-55.35,-55.125,-99,-99,-85.1,-60.225,-81.45,-59.825,-81.55,-83,-37.45,-37.75,-74.375,-31.9,-31.975,-12.1,26.7
-78.725,-99,-99,-88.7,-89.075,-54.5,-54.55,-99,-99,-81.725,-60.875,-81.8,-62.125,-82.05,-82.15,-35.925,-35.925,-71.65,-31.95,-33.475,-13.3,26.7
-79.75,-99,-97.6,-89.075,-88.775,-56.225,-56.325,-99,-99,-79.175,-61.325,-81.55,-60.525,-81.225,-81.975,-36.225,-36.175,-71.45,-31.375,-30.625,-13.3,27.9
-78.15,-83.2,-79.6,-88.475,-88.475,-52.5,-52.375,-99,-99,-79.4,-58.3,-80.55,-57.025,-82.35,-79.675,-36.45,-36.675,-72.3,-37.525,-37.675,-14.5,27.9
-77.4,-80.375,-78.325,-91.35,-91.4,-50.825,-50.825,-95.45,-97.95,-82.625,-58.225,-83.2,-59.325,-83.1,-79.775,-35.775,-35.85,-74.475,-35.35,-34.025,-14.5,26.7
-77,-79.25,-78.075,-90.575,-90.35,-50.725,-50.8,-99,-94.2,-99,-57.3,-81.225,-56.85,-81.625,-79.375,-38.875,-39,-70.5,-37.725,-38.875,-15.7,26.7
-78.675,-78.15,-80.55,-89.525,-89.225,-52.325,-52.075,-99,-93.475,-86.3,-55.225,-84.475,-54.875,-84.425,-82.925,-38.375,-38.625,-70.925,-42.825,-42.025,-15.7,27.9
-74.175,-77.525,-74.125,-90.8,-90.725,-49.2,-49.2,-89.575,-89.175,-81.05,-49.75,-83.675,-49.4,-84.35,-81.475,-43.125,-42.9,-67.025,-38.9,-42.65,-16.9,27.9
-73.575,-72.8,-73.575,-94,-92.575,-49.7,-49.8,-86.975,-87,-82.575,-53.675,-83.475,-53.325,-83.425,-78.85,-42.775,-43.025,-65.65,-43.475,-43.425,-16.9,26.7
-65.625,-62.6,-63.15,-95.95,-98.5,-52.3,-52.1,-81.925,-81.4,-80.925,-49.525,-82.95,-48.9,-82.325,-80.225,-44.85,-45.025,-61.475,-42.3,-42.9,-17.6,27.3
