-92.75,-68.875,-69.8,-53.25,-53.1,-99,-99,-57.175,-57.275,-55.825,-96.25,-54.525,-99,-54.625,-55.55,-88.925,-89.05,-87.4,-85.25,-86.725,0,0
-68,-67.05,-67.05,-89.625,-90.125,-48.8,-48.625,-83.55,-83.65,-80.225,-52.325,-85.775,-52.35,-85.625,-79.8,-45.2,-45.15,-65.925,-44.975,-45.65,-18.8,27.3
-66.275,-65.575,-66.025,-92.2,-92.175,-50.85,-51.225,-81.225,-81.525,-99,-49.9,-88.2,-49.25,-89.45,-82.775,-49.05,-49.075,-63.375,-45.575,-45.25,-18.8,25.8
-65.425,-65.875,-66.125,-96.15,-92.7,-52.2,-52.075,-80.575,-80.475,-88.425,-49.475,-90.25,-49.4,-90.25,-79.8,-48.7,-48.475,-60.225,-50.65,-51.625,-17.6,25.8
-66.525,-67.175,-67.3,-99,-94.175,-55.825,-55.9,-79.575,-79.575,-83.425,-47.8,-90.125,-47.6,-89.325,-82,-53.2,-53.5,-56.275,-53.85,-54.45,-17.6,24.6
-69.4,-65.6,-66.475,-94.325,-92.425,-54.075,-54.3,-82.85,-82.6,-81.075,-50.05,-90.475,-47.825,-90.675,-78.175,-51.775,-52.1,-63.175,-52.775,-52.7,-18.8,24.6
-66.3,-69.475,-69.225,-97.4,-97.15,-56.825,-57.05,-80.525,-80.525,-82.85,-41.525,-91.2,-41.475,-90.85,-82.9,-56.025,-56.1,-63.75,-54.75,-56.25,-18.8,23.4
-67.3,-72,-70.375,-97.7,-92.675,-53.225,-53.325,-83.275,-82.975,-77,-44.9,-92.4,-44.9,-90.5,-77.475,-55.7,-55.65,-60.15,-57.625,-57.325,-17.6,23.4
-68.85,-66.95,-67.525,-99,-96.025,-56.1,-55.975,-81.7,-81.45,-79.375,-42.05,-92.1,-41.825,-90.45,-81.1,-59,-59.3,-59.275,-58.7,-59.3,-17.6,22.2
-68.1,-68.925,-68.95,-99,-99,-57.2,-57.275,-82.075,-81.75,-76.65,-43.325,-87.7,-42.6,-88.8,-75.525,-59.725,-59.7,-60.6,-55.975,-56.8,-18.8,22.2
-66.1,-65.775,-65.175,-99,-99,-59.05,-59.225,-82.4,-82.125,-78.825,-46.65,-87.1,-46.35,-86.8,-76.45,-60.35,-60.45,-61.3,-61.3,-62.525,-18.8,21
-65.9,-66.675,-66.625,-99,-99,-57,-56.9,-81.025,-81.2,-73.7,-46.425,-87.575,-45.7,-86.275,-75,-62.9,-62.925,-59.15,-59.95,-59.025,-17.6,21
-62.1,-69.4,-69.4,-99,-99,-59.625,-59.675,-82.275,-82.175,-78.1,-48.975,-84.9,-48.275,-85.55,-76.85,-63.475,-63.5,-55.55,-61.625,-61.25,-17.6,19.8
-66.3,-72.275,-73.175,-99,-99,-61.225,-61.2,-84.3,-84.325,-80.1,-52.425,-88.55,-52.15,-88.8,-77.95,-62.175,-62.175,-60.9,-61.925,-61.525,-18.8,19.8
-64.25,-70.375,-69.65,-99,-99,-61.175,-61.2,-81.425,-81.6,-76.6,-53.025,-86.925,-52.6,-86.025,-75.7,-63.55,-63.7,-58.35,-63.45,-62.3,-18.8,18.6
-62.05,-69.125,-69.525,-99,-97.25,-60.6,-60.75,-80.95,-80.775,-76.725,-52.75,-87.1,-53.4,-86.875,-77.95,-63.75,-63.925,-53.95,-64,-64.875,-17.6,18.6
-61.35,-69.125,-69.225,-99,-99,-61.4,-61.35,-81.2,-81.1,-76.75,-52.525,-85.7,-52,-85.75,-74.825,-64.375,-64.425,-52.575,-64.7,-63,-17.6,17.4
-63.975,-70.65,-70.125,-99,-98.125,-61.425,-61.35,-80.775,-80.775,-76,-54.375,-88.275,-53.675,-87.725,-75.6,-63.75,-63.525,-56.725,-61.525,-61.025,-18.8,17.4
-59.75,-69.25,-68.075,-99,-99,-61.7,-61.475,-80.55,-80.625,-71.3,-54.9,-87.925,-54.275,-87.55,-70.8,-65.3,-65.425,-56.7,-62.7,-63.075,-18.8,16.2
-59.55,-65.175,-65.5,-98.25,-99,-61.7,-61.725,-80.25,-80.15,-75.075,-51.875,-86.55,-51.875,-85.725,-75.925,-67.725,-67.9,-53.3,-66.4,-66.6,-17.6,16.2
-57.05,-65.1,-63.525,-99,-99,-61.9,-61.825,-78.875,-78.9,-72.425,-57.625,-86.95,-57.375,-85.85,-73.5,-67.75,-67.7,-48.15,-66.725,-65.2,-17.6,15
-59.35,-66.775,-66.025,-99,-98.1,-62.25,-62.05,-78.7,-78.7,-74.3,-59.55,-86.65,-59.1,-86.35,-75.475,-66.575,-66.55,-55.675,-65.45,-65.975,-18.8,15
-56.325,-69.325,-69.775,-99,-99,-66.475,-66.05,-80.7,-80.85,-78.825,-63.65,-88.675,-63.825,-89.65,-77.5,-70.1,-70.225,-51.375,-66.1,-65.825,-18.8,13.8
-57.3,-67.65,-68.35,-99,-99,-64.45,-64.25,-82.375,-82.475,-80.325,-60.2,-86.875,-59.3,-86.625,-80.625,-71.525,-71.875,-47.775,-68.6,-67.875,-17.6,13.8
-52.375,-65.3,-63.7,-97.8,-96.55,-66.175,-66.3,-81.2,-81.2,-72.875,-62.25,-87.8,-60.525,-87.75,-71.675,-71,-71.075,-45.475,-65.6,-65.325,-17.6,12.6
-55.075,-64.225,-63.9,-99,-99,-66.1,-65.95,-78.15,-78.625,-76.775,-69.075,-87.725,-68.375,-87.125,-78.25,-73.2,-73.05,-50.225,-69.35,-71.225,-18.8,12.6
-49,-67.1,-66.125,-94.15,-91.95,-63.6,-63.5,-78.15,-78.35,-76.075,-66.375,-86.125,-66.6,-85.7,-74.75,-69.925,-69.8,-41.85,-70.6,-71.975,-18.8,11.4
-50.35,-66.625,-66.85,-93.325,-92.225,-64.825,-64.85,-80.35,-80.325,-74.25,-62.7,-87.925,-62.55,-87.2,-74.925,-71.55,-71.5,-44.225,-68.325,-67.85,-17.6,11.4
-47.95,-62.4,-62.3,-91.6,-90.25,-62.8,-63.1,-75.05,-75.325,-79.05,-65.5,-87.425,-65.4,-87.825,-80.45,-68.25,-68.55,-35.6,-68.325,-67.9,-17.6,10.2
-46.825,-63.15,-63.525,-92.6,-93.825,-63.725,-63.75,-76.175,-75.95,-78,-65.25,-87.075,-65.2,-87.125,-79.725,-71.075,-71.125,-32.175,-67.25,-67,-18.8,10.2
-45.725,-62.3,-61.75,-92,-90.8,-63.7,-63.75,-76.75,-76.475,-81.425,-67.55,-87.375,-67.075,-86.225,-79.25,-71.425,-71.5,-40.55,-69.55,-70.05,-18.8,9
-47.35,-61.675,-61.7,-90.4,-91.675,-62.2,-62.525,-74,-73.925,-82.625,-66.225,-98.55,-67.2,-98.55,-80.725,-70.475,-70.625,-38.25,-67.375,-66.925,-17.6,9
-48.7,-60.5,-59.675,-88.5,-88.275,-63.15,-63.3,-74.075,-74.125,-81.175,-65.225,-92.625,-65.025,-92.675,-81.55,-72.25,-72.25,-45.05,-67.625,-68.075,-17.6,7.8
-48.725,-62.3,-61.4,-89.125,-87.825,-63.95,-63.825,-74.9,-74.825,-84.65,-67.975,-91.725,-67.625,-93.4,-80.575,-73.05,-73.075,-47.375,-69.5,-69.65,-18.8,7.8
-53.225,-60.725,-61.025,-87.925,-88.125,-64.075,-64.15,-73.75,-73.775,-86.15,-69.275,-99,-70.525,-99,-98.475,-72.95,-72.925,-51.85,-69.9,-70,-18.8,6.6
-50.55,-58.325,-58.2,-90.85,-90,-63.225,-63.175,-72.625,-72.725,-86.8,-66.1,-96.525,-65.65,-96.05,-85.85,-71.75,-71.625,-49.025,-67.55,-67.8,-17.6,6.6
-51,-60.275,-60.5,-89.075,-89.25,-62.65,-62.7,-69.65,-69.4,-98.2,-67.825,-98.675,-67.8,-98.65,-98.25,-70.85,-71.025,-54.65,-70.875,-70.95,-17.6,5.4
-56.6,-55.15,-56.65,-87.55,-86.725,-65.325,-65.425,-71.6,-71.325,-90.175,-69.025,-89.7,-69.025,-89.975,-89.575,-72.35,-72.5,-52.725,-73.375,-73.475,-18.8,5.4
-58.5,-53.625,-54.225,-87.225,-87.175,-64.25,-64.125,-68.9,-68.7,-87.525,-68.9,-98.675,-68.35,-98.75,-86.675,-71.125,-71.15,-54.775,-70.6,-71.3,-18.8,4.2
-54.875,-57.025,-56.575,-86.25,-85.95,-62.5,-62.2,-69.05,-69.4,-88.2,-68.1,-99,-67.25,-99,-88.525,-69.925,-69.775,-50.625,-69.45,-69.2,-17.6,4.2
-58.675,-55.325,-55.125,-85.1,-84.375,-62.55,-62.625,-66.275,-66.375,-85.35,-69.125,-96.9,-68.75,-92.175,-84.75,-71.8,-71.95,-59.45,-69.65,-70.05,-17.6,3
-63.075,-56.325,-57.125,-84.55,-84.575,-65.7,-65.975,-67.4,-67.325,-94.9,-71.25,-99,-71,-97.425,-87.85,-72.425,-72.45,-57.675,-70.975,-70.6,-18.8,3
-61.2,-51.675,-52.575,-84.325,-84.425,-66.625,-66.475,-67.1,-67.175,-97.35,-70.15,-99,-69.85,-99,-90.05,-73.575,-73.675,-56.8,-73.775,-73.275,-18.8,1.8
-59.525,-51.95,-51.275,-83.1,-83.775,-62.325,-62.05,-65.4,-65.3,-95,-66.075,-99,-66,-99,-89.05,-73.2,-73.5,-57.1,-67.925,-68.25,-17.6,1.8
-63.3,-52.025,-51.55,-79.2,-79.25,-62.25,-63.075,-65.475,-65.7,-97.35,-69.45,-88.325,-70.3,-88.3,-90.05,-72.9,-73.125,-56.025,-71.075,-71.55,-17.6,0.6
-60.775,-49.6,-49.675,-79.8,-79.25,-67,-66.825,-61.9,-62.05,-87.6,-70.55,-88.225,-70.275,-87.65,-87.9,-72.275,-72.25,-60.175,-71.85,-71.625,-18.8,0.6
-65.375,-45.025,-45.675,-66.175,-66.025,-67.875,-67.55,-52.475,-52.65,-82.975,-72.775,-80.075,-72.5,-79.875,-82.825,-73.175,-73.2,-61.075,-74.425,-72.75,-18.5,-0.8
-65.675,-45.7,-45.575,-68.275,-68.675,-65.375,-65.35,-53.125,-52.85,-88.125,-71.525,-79.375,-71.85,-78.95,-88.3,-71.375,-71.55,-61.175,-75.525,-74.075,-18.5,-2
-68.75,-45,-45.45,-68.85,-68.325,-66.475,-66.375,-51.8,-51.775,-85.7,-76.9,-84.225,-77.325,-84.175,-86.5,-75.5,-75.75,-64.15,-73.85,-76.375,-17.3,-2
-71.05,-49.025,-48.775,-67.75,-67.7,-70.95,-71.125,-51.65,-51.475,-85.15,-78.4,-82.675,-76.875,-82.425,-86.325,-77.475,-77.4,-67.325,-77.275,-77.775,-17.3,-0.8
-79.3,-49,-48.775,-66.825,-66.9,-78.05,-77.925,-51.575,-51.65,-87.775,-86.525,-82.675,-84.75,-82.875,-86.7,-85.175,-85.425,-74.05,-85.75,-87.125,-16.3,-0.8
-78.05,-47.15,-47.825,-69.225,-68.975,-77.875,-77.45,-51.325,-51.4,-88.2,-86.15,-83.975,-85.75,-84,-87.65,-86.475,-85.875,-69.75,-86.775,-87.35,-16.3,-2
-77.325,-45.45,-46.125,-68.6,-68.475,-81.525,-82.025,-50.25,-50.4,-87.875,-90.025,-81.5,-89.15,-81.65,-90.575,-87.15,-87.6,-77.35,-88.55,-89.1,-15.1,-2
-81.575,-46.575,-46.45,-65.525,-65.2,-82.875,-83,-47.6,-47.825,-88.975,-88.575,-81.2,-88.125,-81.225,-87.25,-86.825,-87.575,-75.1,-88.325,-87.9,-15.1,-0.8
-82.925,-44.575,-45.45,-64.625,-64.475,-84.525,-84.675,-50.075,-50.1,-88.775,-88.825,-78.5,-88.05,-78.3,-89.95,-88.25,-89.225,-77.625,-89.175,-89.375,-13.9,-0.8
-82.725,-46.9,-46.575,-64.875,-64.85,-86.5,-85.95,-48.9,-48.85,-88.475,-88.325,-78.825,-88.625,-78.825,-89.3,-88.925,-88.075,-79.35,-85.125,-86.3,-13.9,-2
-87.8,-50.875,-51.375,-65.05,-65.225,-85,-85.025,-48.575,-48.4,-85.925,-89.85,-76.875,-91.65,-77,-86.75,-90.9,-90.425,-78.475,-85.675,-87.1,-12.7,-2
-84.6,-51.55,-52.025,-64.825,-64.875,-85.1,-85.95,-48.475,-48.775,-84.25,-90.15,-76.65,-88.975,-76.775,-88.375,-89.6,-90.25,-80.825,-85.8,-85.4,-12.7,-0.8
-82.8,-53.475,-53.75,-61.45,-61.4,-85.7,-85.825,-46.75,-46.75,-86.475,-86.35,-75.7,-85.7,-75.25,-85.025,-89.025,-89.425,-79.1,-77.9,-78.525,-11.5,-0.8
-80.5,-54.375,-53.6,-64.125,-64.1,-85.275,-85.325,-45.575,-45.425,-83.125,-86.55,-76.825,-87.15,-76.7,-84.175,-88.075,-88.65,-78.775,-77.675,-77.475,-11.5,-2
-83.1,-58.3,-58.25,-61.8,-61.65,-85.35,-85.9,-44.525,-44.425,-82.45,-84,-77.025,-85.85,-76.4,-84.475,-88.6,-89.15,-79.65,-76.825,-75.45,-10.3,-2
-81.65,-55.7,-54.875,-61.625,-61.775,-85.875,-85.825,-46.05,-45.925,-84.375,-84.2,-78.225,-84.525,-77.975,-84.975,-89.25,-88.725,-75.925,-73.9,-73.975,-10.3,-0.8
-82.275,-55.475,-54.475,-60.625,-60.6,-87.2,-87.1,-40.825,-40.85,-85.55,-88.425,-76.475,-87.375,-76.325,-84.725,-90.15,-90.75,-81.625,-81.65,-82.475,-9.1,-0.8
-86.375,-59.375,-59.775,-60.7,-60.8,-85.45,-84.6,-38.3,-38.3,-84.25,-93.6,-76.975,-88.85,-76.825,-83.95,-93.05,-94,-80.075,-82.05,-81.75,-9.1,-2
-87.4,-61.75,-62.5,-58.125,-57.95,-86.2,-86.45,-34.925,-34.85,-83.325,-91.9,-78.25,-89.95,-77.8,-83.775,-99,-99,-83.975,-85.9,-84.8,-7.9,-2
-87.475,-59.525,-58.425,-59.7,-59.55,-88.675,-87.825,-38.175,-38.15,-83.075,-91.6,-76.375,-90.35,-76.3,-85.55,-99,-99,-83.3,-86.3,-87.225,-7.9,-0.8
-88.575,-61.375,-60.45,-57.1,-56.975,-88.325,-87.475,-35.875,-35.8,-81.425,-99,-75.775,-92.725,-75.575,-79.85,-97,-97.25,-83.9,-87.675,-88.55,-6.7,-0.8
-89.275,-60.925,-61.2,-58.825,-58.825,-87.4,-87.8,-35.725,-35.8,-79.925,-99,-76.45,-99,-76.2,-82.55,-99,-99,-86.375,-90.725,-88.7,-6.7,-2
-88.5,-64.05,-64.925,-58.3,-58.3,-87.525,-88.05,-39.325,-39.2,-81.75,-99,-78.65,-94.325,-78.2,-80.875,-99,-99,-83.65,-87.025,-86.825,-5.5,-2
-86.925,-63.525,-63.325,-56.175,-56.075,-86.4,-86.775,-39.25,-39.275,-83.725,-99,-77.85,-92.5,-77.85,-82.05,-99,-99,-79.35,-84.95,-86.35,-5.5,-0.8
-88.025,-60.65,-61.425,-55.35,-55.125,-88.05,-88.3,-43.4,-43.225,-82.45,-99,-76.525,-96.375,-76.525,-81.25,-99,-95.975,-81.95,-89.6,-89.975,-4.3,-0.8
-86.4,-64.675,-65.65,-54.6,-54.1,-89.525,-90.1,-42.525,-42.45,-79.7,-94.325,-76.6,-99,-76.15,-79.7,-96.55,-94.825,-79.175,-88.225,-88.225,-4.3,-2
-91.9,-66.5,-65.525,-50,-50,-88.2,-88.375,-45.55,-45.45,-78.35,-99,-72.725,-93.825,-72.2,-77.725,-99,-99,-84.225,-93.45,-90.6,-3.1,-2
-90.125,-62.75,-62.575,-54.1,-54.175,-87.3,-86.65,-44.4,-43.95,-81.825,-94.75,-71.325,-99,-71.325,-80.475,-99,-99,-81.975,-93.625,-90,-3.1,-0.8
-90.275,-64.6,-64.425,-54.7,-54.5,-88.475,-88.2,-46.775,-46.625,-76.875,-99,-71.275,-99,-71.45,-75.9,-92.55,-93.3,-82.45,-89.525,-89.2,-1.9,-0.8
-91.275,-65.375,-65.6,-56.25,-56.225,-87.25,-86.9,-47.725,-47.975,-74.95,-97.6,-71.15,-97.65,-70.925,-73.975,-99,-99,-86.075,-87.75,-88.425,-1.9,-2
-94.9,-64.875,-64.35,-53.975,-54.05,-87.75,-88.05,-49.475,-49.575,-69.375,-91.625,-64.5,-93.6,-64.325,-67.075,-93.1,-93.55,-80.725,-98.025,-88.225,-0.7,-2
-94.575,-65.325,-65.475,-51.675,-51.475,-89.2,-88.675,-47.725,-47.725,-70.825,-92.25,-66.875,-99,-66.775,-71.475,-91.075,-90.875,-82,-89.125,-86.425,-0.7,-0.8
-93.1,-67.125,-67.35,-49.3,-49.45,-89.425,-90,-49.825,-49.85,-65.475,-91.05,-50.625,-99,-50.45,-62.5,-87.925,-87.4,-84.95,-86.075,-86.475,0.6,-0.8
-98.4,-69.025,-66.775,-47.35,-47.2,-89.525,-87.975,-49.75,-49.9,-63.225,-92.3,-52.45,-95.625,-52.225,-61.95,-87.4,-87.8,-87.05,-88.125,-87.025,0.6,-2
